-0.75234,0.058704,-0.033284,0.16513
-0.84668,-0.031023,-0.13045,0.022393
-0.55345,0.041447,-0.11012,0.050318
-0.21234,-0.068933,0.070708,-0.10446
0.21477,-0.019319,0.22082,0.0013823
0.96625,-0.11979,0.35582,-0.032939
0.047485,-0.2184,-0.021819,-0.35522
0.34899,0.13342,0.21831,-0.0036875
0.0018532,0.071418,0.10377,-0.00581
-1.5858,0.037033,-0.45122,0.043354
-0.59112,0.30485,-0.36056,-0.030398
-0.031253,-0.1011,0.12619,0.088523
0.76341,-0.037755,0.21114,0.091801
-0.27911,-0.20551,0.16287,0.14796
0.48908,0.18891,0.028053,-0.20829
0.67543,-0.022826,0.10205,0.26864
0.44556,-0.024335,0.082603,0.04066
0.27617,-0.069197,0.093542,0.091687
0.36937,0.063913,-0.012245,-0.12104
0.47631,-0.16823,-0.094086,-0.14119
0.70241,-0.00059281,0.1119,0.016844
0.87921,-0.039899,-0.027506,0.04094
0.33338,0.14553,-0.29044,0.072639
0.38521,-0.1054,-0.10823,-0.038839
-0.093228,0.15365,-0.26817,0.1257
-0.038191,0.23974,-0.50018,-0.0529
-0.34072,-0.041916,-0.33249,0.016194
-0.43923,0.12368,-0.31567,-0.054098
-0.10698,-0.028862,-0.33133,-0.053986
-0.46582,0.15011,-0.25708,0.0089916
0.15325,0.017845,-0.047889,0.033338
-0.51092,0.1823,-0.31144,0.035808
-0.568,0.073055,-0.26465,0.078217
-0.24695,0.025927,-0.21609,-0.041351
0.1584,-0.073504,0.012433,-0.068765
-0.50512,-0.027851,-0.22538,0.035974
-0.14891,0.15957,-0.016324,0.071303
-0.27823,0.048957,0.029169,0.055434
0.066791,0.083516,0.015147,-0.099735
0.14666,0.15417,0.20815,-0.23918
-0.20453,0.083371,-0.14443,-0.022221
0.014647,-0.27762,0.01766,0.095246
-0.16425,-0.1892,-0.055605,-0.014255
0.044577,0.52477,0.16952,0.052761
-0.039443,-0.1962,-0.10012,0.15938
0.095994,0.11074,0.05921,0.089866
-0.10932,-0.15141,-0.10003,0.017481
-0.18907,0.014261,-0.031515,0.0085595
-0.20666,0.084562,0.031678,0.019304
-0.39927,0.0018352,-0.018259,0.15428
-0.093753,-0.092872,-0.039757,0.041627
-0.12861,-0.079362,-0.02425,-0.030759
-0.080378,0.018773,0.081635,0.0079565
-0.15757,0.040064,0.095384,0.024427
-0.25131,0.16109,0.088918,0.088639
-0.37746,-0.19894,0.045939,0.06708
0.049339,0.050741,0.11286,0.0057412
-0.1539,-0.085509,-0.027233,0.047675
-0.28355,0.024877,0.035973,0.10784
-0.34188,0.12591,0.092107,0.16269
-0.07288,-0.096302,0.092196,0.032963
-0.42547,0.11504,-0.18,0.019809
-0.28393,0.02898,-0.010913,0.096972
-0.078063,-0.086902,0.038733,0.00033088
-0.40396,0.038122,-0.097952,0.13806
-0.23052,0.055516,0.090666,0.028021
-0.28512,-0.10085,0.039589,0.033211
0.48665,-0.025801,0.29862,0.045871
-0.93627,0.083283,-0.31799,-0.028466
-0.5984,0.039146,-0.10799,-0.040928
-0.37826,0.026874,-0.041002,0.023676
-0.17432,0.091646,0.087098,0.018195
-0.49931,-0.0052767,-0.039752,-0.0073
-0.26143,-0.10493,0.10461,0.025391
-0.36614,0.00137,0.03222,0.025119
-0.20036,-0.043645,0.10523,-0.079286
-0.48653,0.32582,0.10296,0.061114
-0.12868,-0.034151,0.10551,0.032481
-0.36228,-0.11597,-0.054011,0.077977
-0.47322,-0.013696,-0.030452,0.034291
-0.38173,0.00065773,0.017272,0.019875
-0.5798,-0.099437,0.0012847,-0.10723
-0.3745,0.19074,0.027178,-0.033816
-0.36461,-0.25928,-0.046024,-0.14694
-0.58618,0.26516,0.067289,-0.077881
-0.21664,-0.13698,-0.010208,-0.0080705
-0.16191,0.25899,0.26984,-0.23241
